"Study_ID","Study","DOI","Year","Dimensao","Dimensao_Label","Proxy","n_T","m_T","sd_T","n_C","m_C","sd_C","Tipo_Intervencao","Regiao","Tipo_Comunidade","NOS","Tier","lnRR","vi","sigma_conv"
47,"Rodríguez-Cruz, L.A.; Álvarez-Berríos, N.; Niles, M.T.","10.1088/1748-9326/ac6004",2022,"V6","Organizacao Social","Distance from hurricane eye (km)",124,25.3,15.1,154,18.9,12.3,"Post-disaster food security","Caribe","Agricultores",NA,"T1",0.291642473667878,0.00562291613796783,0
2,"Calvet-Mir L.","10.1080/08941920.2015.1094711",2016,"V1","Erosao Intergeracional","Agrobiodiversity index / species richness",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
2,"Calvet-Mir L.","10.1080/08941920.2015.1094711",2016,"V2","Complexidade Biocultural","Traditional knowledge score",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
2,"Calvet-Mir L.","10.1080/08941920.2015.1094711",2016,"V3","Singularidade Territorial","Cultural complexity / social network indicator",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
2,"Calvet-Mir L.","10.1080/08941920.2015.1094711",2016,"V4","Status de Documentacao","Food security / dietary diversity indicator",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
2,"Calvet-Mir L.","10.1080/08941920.2015.1094711",2016,"V5","Vulnerabilidade Juridica","Documentation status / knowledge formalization",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
2,"Calvet-Mir L.","10.1080/08941920.2015.1094711",2016,"V6","Organizacao Social","External pressure / land use change indicator",30,NA,NA,30,NA,NA,"","","",NA,"T4",0,6.168503,0.5
3,"Bastos J.G.","10.3389/ffgc.2022.696757",2022,"V1","Erosao Intergeracional","Agrobiodiversidade",30,NA,NA,30,NA,NA,"","","",NA,"T3",0.182322,0.691658,0.35
3,"Bastos J.G.","10.3389/ffgc.2022.696757",2022,"V2","Complexidade Biocultural","Transmissao Intergeracional",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
3,"Bastos J.G.","10.3389/ffgc.2022.696757",2022,"V3","Singularidade Territorial","Complexidade Cultural",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
3,"Bastos J.G.","10.3389/ffgc.2022.696757",2022,"V4","Status de Documentacao","Seguranca Alimentar",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
3,"Bastos J.G.","10.3389/ffgc.2022.696757",2022,"V5","Vulnerabilidade Juridica","Status de Documentacao",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
3,"Bastos J.G.","10.3389/ffgc.2022.696757",2022,"V6","Organizacao Social","Governanca/Resiliencia",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
4,"Romero-Silva M.J.","10.1186/s40529-025-00488-6",2026,"V1","Erosao Intergeracional","Agrobiodiversidade",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
4,"Romero-Silva M.J.","10.1186/s40529-025-00488-6",2026,"V2","Complexidade Biocultural","Transmissao Intergeracional",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
4,"Romero-Silva M.J.","10.1186/s40529-025-00488-6",2026,"V3","Singularidade Territorial","Complexidade Cultural",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
4,"Romero-Silva M.J.","10.1186/s40529-025-00488-6",2026,"V4","Status de Documentacao","Seguranca Alimentar",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
4,"Romero-Silva M.J.","10.1186/s40529-025-00488-6",2026,"V5","Vulnerabilidade Juridica","Status de Documentacao",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
4,"Romero-Silva M.J.","10.1186/s40529-025-00488-6",2026,"V6","Organizacao Social","Governanca/Resiliencia",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
5,"de Sousa T.B.","10.18472/SustDeb.v15n3.2024.55679",2024,"V1","Erosao Intergeracional","Agrobiodiversidade",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
5,"de Sousa T.B.","10.18472/SustDeb.v15n3.2024.55679",2024,"V2","Complexidade Biocultural","Transmissao Intergeracional",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
5,"de Sousa T.B.","10.18472/SustDeb.v15n3.2024.55679",2024,"V3","Singularidade Territorial","Complexidade Cultural",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
5,"de Sousa T.B.","10.18472/SustDeb.v15n3.2024.55679",2024,"V4","Status de Documentacao","Seguranca Alimentar",30,NA,NA,30,NA,NA,"","","",NA,"T3",0.182322,0.691658,0.35
5,"de Sousa T.B.","10.18472/SustDeb.v15n3.2024.55679",2024,"V5","Vulnerabilidade Juridica","Status de Documentacao",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
5,"de Sousa T.B.","10.18472/SustDeb.v15n3.2024.55679",2024,"V6","Organizacao Social","Governanca/Resiliencia",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
6,"Sarmiento F.O.","10.3390/geographies3010002",2023,"V1","Erosao Intergeracional","Agrobiodiversidade",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
6,"Sarmiento F.O.","10.3390/geographies3010002",2023,"V2","Complexidade Biocultural","Transmissao Intergeracional",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
6,"Sarmiento F.O.","10.3390/geographies3010002",2023,"V3","Singularidade Territorial","Complexidade Cultural",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
6,"Sarmiento F.O.","10.3390/geographies3010002",2023,"V4","Status de Documentacao","Seguranca Alimentar",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
6,"Sarmiento F.O.","10.3390/geographies3010002",2023,"V5","Vulnerabilidade Juridica","Status de Documentacao",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
6,"Sarmiento F.O.","10.3390/geographies3010002",2023,"V6","Organizacao Social","Governanca/Resiliencia",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
7,"Aldasoro Maya E.M.","10.3389/fsufs.2022.1081400",2023,"V1","Erosao Intergeracional","Agrobiodiversity index / species richness",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
7,"Aldasoro Maya E.M.","10.3389/fsufs.2022.1081400",2023,"V2","Complexidade Biocultural","Intergenerational knowledge transfer indicator",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
7,"Aldasoro Maya E.M.","10.3389/fsufs.2022.1081400",2023,"V3","Singularidade Territorial","Cultural complexity / social network indicator",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
7,"Aldasoro Maya E.M.","10.3389/fsufs.2022.1081400",2023,"V4","Status de Documentacao","Food security / dietary diversity indicator",30,NA,NA,30,NA,NA,"","","",NA,"T3",0.182322,0.691658,0.35
7,"Aldasoro Maya E.M.","10.3389/fsufs.2022.1081400",2023,"V5","Vulnerabilidade Juridica","Documentation status / knowledge formalization",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
7,"Aldasoro Maya E.M.","10.3389/fsufs.2022.1081400",2023,"V6","Organizacao Social","External pressure / land use change indicator",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
8,"Franco-Moraes J.","10.5751/ES-13711-280137",2023,"V1","Erosao Intergeracional","Agrobiodiversidade",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
8,"Franco-Moraes J.","10.5751/ES-13711-280137",2023,"V2","Complexidade Biocultural","Transmissao Intergeracional",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
8,"Franco-Moraes J.","10.5751/ES-13711-280137",2023,"V3","Singularidade Territorial","Complexidade Cultural",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
8,"Franco-Moraes J.","10.5751/ES-13711-280137",2023,"V4","Status de Documentacao","Seguranca Alimentar",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
8,"Franco-Moraes J.","10.5751/ES-13711-280137",2023,"V5","Vulnerabilidade Juridica","Status de Documentacao",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
8,"Franco-Moraes J.","10.5751/ES-13711-280137",2023,"V6","Organizacao Social","Governanca/Resiliencia",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
9,"Latorre E.C.","10.15451/ec2018-03-07.04-1-34",2018,"V1","Erosao Intergeracional","Agrobiodiversidade",30,NA,NA,30,NA,NA,"","","",NA,"T3",0.182322,0.691658,0.35
9,"Latorre E.C.","10.15451/ec2018-03-07.04-1-34",2018,"V2","Complexidade Biocultural","Transmissao Intergeracional",30,NA,NA,30,NA,NA,"","","",NA,"T3",0.182322,0.691658,0.35
9,"Latorre E.C.","10.15451/ec2018-03-07.04-1-34",2018,"V3","Singularidade Territorial","Complexidade Cultural",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
9,"Latorre E.C.","10.15451/ec2018-03-07.04-1-34",2018,"V4","Status de Documentacao","Seguranca Alimentar",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
9,"Latorre E.C.","10.15451/ec2018-03-07.04-1-34",2018,"V5","Vulnerabilidade Juridica","Status de Documentacao",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
9,"Latorre E.C.","10.15451/ec2018-03-07.04-1-34",2018,"V6","Organizacao Social","Governanca/Resiliencia",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
10,"Mobarak C.","10.1659/mrd.2024.00024",2025,"V1","Erosao Intergeracional","Agrobiodiversity index / species richness",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
10,"Mobarak C.","10.1659/mrd.2024.00024",2025,"V2","Complexidade Biocultural","Intergenerational knowledge transfer indicator",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
10,"Mobarak C.","10.1659/mrd.2024.00024",2025,"V3","Singularidade Territorial","Cultural complexity / social network indicator",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
10,"Mobarak C.","10.1659/mrd.2024.00024",2025,"V4","Status de Documentacao","Agricultural production indicator",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
10,"Mobarak C.","10.1659/mrd.2024.00024",2025,"V5","Vulnerabilidade Juridica","Documentation status / knowledge formalization",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
10,"Mobarak C.","10.1659/mrd.2024.00024",2025,"V6","Organizacao Social","External pressure / land use change indicator",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
11,"Andreotti F.","10.1007/s13593-023-00891-y",2023,"V1","Erosao Intergeracional","Agrobiodiversidade",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
11,"Andreotti F.","10.1007/s13593-023-00891-y",2023,"V2","Complexidade Biocultural","Transmissao Intergeracional",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
11,"Andreotti F.","10.1007/s13593-023-00891-y",2023,"V3","Singularidade Territorial","Complexidade Cultural",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
11,"Andreotti F.","10.1007/s13593-023-00891-y",2023,"V4","Status de Documentacao","Seguranca Alimentar",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
11,"Andreotti F.","10.1007/s13593-023-00891-y",2023,"V5","Vulnerabilidade Juridica","Status de Documentacao",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
11,"Andreotti F.","10.1007/s13593-023-00891-y",2023,"V6","Organizacao Social","Governanca/Resiliencia",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
12,"Suwardi A.B.","10.1016/j.ecofro.2025.10.014",2025,"V1","Erosao Intergeracional","Agrobiodiversidade",30,NA,NA,30,NA,NA,"","","",NA,"T2b",-0.369843,0.039027,0.25
12,"Suwardi A.B.","10.1016/j.ecofro.2025.10.014",2025,"V2","Complexidade Biocultural","Transmissao Intergeracional",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
12,"Suwardi A.B.","10.1016/j.ecofro.2025.10.014",2025,"V3","Singularidade Territorial","Complexidade Cultural",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
12,"Suwardi A.B.","10.1016/j.ecofro.2025.10.014",2025,"V4","Status de Documentacao","Seguranca Alimentar",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
12,"Suwardi A.B.","10.1016/j.ecofro.2025.10.014",2025,"V5","Vulnerabilidade Juridica","Status de Documentacao",30,NA,NA,30,NA,NA,"","","",NA,"T2b",-0.680428,0.132098,0.25
12,"Suwardi A.B.","10.1016/j.ecofro.2025.10.014",2025,"V6","Organizacao Social","Governanca/Resiliencia",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
13,"Plieninger T.","10.1007/s11625-022-01155-6",2023,"V1","Erosao Intergeracional","Agrobiodiversity index / species richness",30,NA,NA,30,NA,NA,"","","",NA,"T3",0,3.692877,0.35
13,"Plieninger T.","10.1007/s11625-022-01155-6",2023,"V2","Complexidade Biocultural","Intergenerational knowledge transfer indicator",30,NA,NA,30,NA,NA,"","","",NA,"T3",0.182322,0.691658,0.35
13,"Plieninger T.","10.1007/s11625-022-01155-6",2023,"V3","Singularidade Territorial","Cultural complexity / social network indicator",30,NA,NA,30,NA,NA,"","","",NA,"T3",0.182322,0.691658,0.35
13,"Plieninger T.","10.1007/s11625-022-01155-6",2023,"V4","Status de Documentacao","Food security / dietary diversity indicator",30,NA,NA,30,NA,NA,"","","",NA,"T3",0,3.692877,0.35
13,"Plieninger T.","10.1007/s11625-022-01155-6",2023,"V5","Vulnerabilidade Juridica","Documentation status / knowledge formalization",30,NA,NA,30,NA,NA,"","","",NA,"T3",0,3.692877,0.35
13,"Plieninger T.","10.1007/s11625-022-01155-6",2023,"V6","Organizacao Social","External pressure / land use change indicator",30,NA,NA,30,NA,NA,"","","",NA,"T3",0.182322,0.691658,0.35
14,"Oloriz C.","10.3390/SU12187320",2020,"V1","Erosao Intergeracional","Agrobiodiversity index / species richness",30,NA,NA,30,NA,NA,"","","",NA,"T3",0,3.692877,0.35
14,"Oloriz C.","10.3390/SU12187320",2020,"V2","Complexidade Biocultural","Intergenerational knowledge transfer indicator",30,NA,NA,30,NA,NA,"","","",NA,"T3",0.182322,0.691658,0.35
14,"Oloriz C.","10.3390/SU12187320",2020,"V3","Singularidade Territorial","Cultural complexity / social network indicator",30,NA,NA,30,NA,NA,"","","",NA,"T3",0.182322,0.691658,0.35
14,"Oloriz C.","10.3390/SU12187320",2020,"V4","Status de Documentacao","Food security / dietary diversity indicator",30,NA,NA,30,NA,NA,"","","",NA,"T3",0.182322,0.691658,0.35
14,"Oloriz C.","10.3390/SU12187320",2020,"V5","Vulnerabilidade Juridica","Documentation status / knowledge formalization",30,NA,NA,30,NA,NA,"","","",NA,"T3",0.182322,0.691658,0.35
14,"Oloriz C.","10.3390/SU12187320",2020,"V6","Organizacao Social","External pressure / land use change indicator",30,NA,NA,30,NA,NA,"","","",NA,"T3",0.470004,1.229614,0.35
15,"Tran T.A.","10.1007/s13280-025-02172-2",2025,"V1","Erosao Intergeracional","Agrobiodiversidade",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
15,"Tran T.A.","10.1007/s13280-025-02172-2",2025,"V2","Complexidade Biocultural","Transmissao Intergeracional",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.470004,2.053921,0.5
15,"Tran T.A.","10.1007/s13280-025-02172-2",2025,"V3","Singularidade Territorial","Complexidade Cultural",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
15,"Tran T.A.","10.1007/s13280-025-02172-2",2025,"V4","Status de Documentacao","Seguranca Alimentar",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
15,"Tran T.A.","10.1007/s13280-025-02172-2",2025,"V5","Vulnerabilidade Juridica","Status de Documentacao",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
15,"Tran T.A.","10.1007/s13280-025-02172-2",2025,"V6","Organizacao Social","Governanca/Resiliencia",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.470004,2.053921,0.5
16,"Saiba Y.","10.13057/biodiv/d240861",2023,"V1","Erosao Intergeracional","Agrobiodiversidade",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
16,"Saiba Y.","10.13057/biodiv/d240861",2023,"V2","Complexidade Biocultural","Transmissao Intergeracional",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
16,"Saiba Y.","10.13057/biodiv/d240861",2023,"V3","Singularidade Territorial","Complexidade Cultural",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
16,"Saiba Y.","10.13057/biodiv/d240861",2023,"V4","Status de Documentacao","Seguranca Alimentar",30,NA,NA,30,NA,NA,"","","",NA,"T4",0,6.168503,0.5
16,"Saiba Y.","10.13057/biodiv/d240861",2023,"V5","Vulnerabilidade Juridica","Status de Documentacao",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
16,"Saiba Y.","10.13057/biodiv/d240861",2023,"V6","Organizacao Social","Governanca/Resiliencia",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
17,"Vázquez-Delfin P.","10.1016/j.heliyon.2022.e09805",2022,"V1","Erosao Intergeracional","Agrobiodiversity index / species richness",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
17,"Vázquez-Delfin P.","10.1016/j.heliyon.2022.e09805",2022,"V2","Complexidade Biocultural","Intergenerational knowledge transfer indicator",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
17,"Vázquez-Delfin P.","10.1016/j.heliyon.2022.e09805",2022,"V3","Singularidade Territorial","Cultural complexity / social network indicator",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
17,"Vázquez-Delfin P.","10.1016/j.heliyon.2022.e09805",2022,"V4","Status de Documentacao","Livelihood diversity index",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.182322,1.15533,0.5
17,"Vázquez-Delfin P.","10.1016/j.heliyon.2022.e09805",2022,"V5","Vulnerabilidade Juridica","Documentation status / knowledge formalization",30,NA,NA,30,NA,NA,"","","",NA,"T4",-0.223144,0.51348,0.5
17,"Vázquez-Delfin P.","10.1016/j.heliyon.2022.e09805",2022,"V6","Organizacao Social","External pressure / land use change indicator",30,NA,NA,30,NA,NA,"","","",NA,"T4",0.470004,2.053921,0.5
18,"Nord A.","10.1002/ldr.3582",2020,"V3","Singularidade Territorial","Farmer knowledge network (cross-site)",30,NA,NA,30,NA,NA,"","","",NA,"T2b",0,0.070833,0.25
18,"Nord A.","10.1002/ldr.3582",2020,"V4","Status de Documentacao","Agricultural productivity by soil management",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
18,"Nord A.","10.1002/ldr.3582",2020,"V5","Vulnerabilidade Juridica","Soil degradation documentation accuracy",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.916291,0.076851,0.35
18,"Nord A.","10.1002/ldr.3582",2020,"V6","Organizacao Social","Soil fertility score by farmer perception group",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.223144,0.307403,0.35
20,"Sibanda M.","10.1186/s40066-025-00573-w",2025,"V1","Erosao Intergeracional","Plant species recognized (seed custodianship)",30,NA,NA,30,NA,NA,"","","",NA,"T3",-0.916291,0.076851,0.35
21,"Tabe-Ojong M.P.","10.1002/ldr.4569",2023,"V1","Erosao Intergeracional","Agrobiodiversity index / species richness",30,NA,NA,30,NA,NA,"","","",NA,"T2a",-0.486026,0.038405,0.15
21,"Tabe-Ojong M.P.","10.1002/ldr.4569",2023,"V2","Complexidade Biocultural","Intergenerational knowledge transfer indicator",30,NA,NA,30,NA,NA,"","","",NA,"T2a",-0.222363,0.008039,0.15
21,"Tabe-Ojong M.P.","10.1002/ldr.4569",2023,"V3","Singularidade Territorial","Cultural complexity / social network indicator",30,NA,NA,30,NA,NA,"","","",NA,"T2a",0,0.068167,0.15
21,"Tabe-Ojong M.P.","10.1002/ldr.4569",2023,"V4","Status de Documentacao","Food security / dietary diversity indicator",30,NA,NA,30,NA,NA,"","","",NA,"T2a",-0.544239,0.048156,0.15
21,"Tabe-Ojong M.P.","10.1002/ldr.4569",2023,"V5","Vulnerabilidade Juridica","Documentation status / knowledge formalization",30,NA,NA,30,NA,NA,"","","",NA,"T2a",-0.894178,0.129993,0.15
21,"Tabe-Ojong M.P.","10.1002/ldr.4569",2023,"V6","Organizacao Social","External pressure / land use change indicator",30,NA,NA,30,NA,NA,"","","",NA,"T2a",-0.432896,0.030468,0.15
22,"Aniah P.","10.1016/j.heliyon.2019.e01492",2019,"V1","Erosao Intergeracional","Agrobiodiversity index / species richness",30,NA,NA,30,NA,NA,"","","",NA,"T2b",0.369843,0.039027,0.25
22,"Aniah P.","10.1016/j.heliyon.2019.e01492",2019,"V2","Complexidade Biocultural","Intergenerational knowledge transfer indicator",30,NA,NA,30,NA,NA,"","","",NA,"T2b",0.169208,0.008169,0.25
22,"Aniah P.","10.1016/j.heliyon.2019.e01492",2019,"V3","Singularidade Territorial","Cultural complexity / social network indicator",30,NA,NA,30,NA,NA,"","","",NA,"T2b",0.506172,0.073102,0.25
22,"Aniah P.","10.1016/j.heliyon.2019.e01492",2019,"V4","Status de Documentacao","Livelihood diversity index",30,NA,NA,30,NA,NA,"","","",NA,"T2b",0.414141,0.048936,0.25
